LCLid,day,morning,afternoon,evening,night
MAC000131,2013-11-05,2.4390000000000005,3.3459999999999996,2.6289999999999996,5.664999999999999
MAC000131,2013-11-06,1.574,1.4569999999999999,2.872,5.991
MAC000131,2013-11-07,2.881,1.178,0.9959999999999999,3.102
MAC000131,2013-11-08,2.765,1.878,4.954000000000001,5.735999999999995
MAC000131,2013-11-09,3.0609999999999995,3.379999999999999,5.297000000000001,6.227
MAC000131,2013-11-10,2.738,5.207,4.798,4.727999999999996
MAC000131,2013-11-11,3.07,5.429,4.949000000000001,3.9760000000000018
MAC000131,2013-11-12,4.141,4.2669999999999995,4.558,4.458
MAC000131,2013-11-13,1.378,4.927,5.1419999999999995,3.9670000000000023
MAC000131,2013-11-14,3.279,3.731,5.061,4.046000000000005
MAC000131,2013-11-15,2.997,0.833,4.497,3.6259999999999977
MAC000131,2013-11-16,2.847999999999999,2.731,3.443,1.9069999999999978
MAC000131,2013-11-17,1.7279999999999998,3.3659999999999997,4.982,4.527000000000002
MAC000131,2013-11-18,3.7190001,5.481,5.3309999999999995,3.0400000000000063
MAC000131,2013-11-19,1.8359999999999996,2.856,3.818,5.135999999999999
MAC000131,2013-11-20,2.0200000000000005,3.862,5.411,4.470000000000002
MAC000131,2013-11-21,1.851,4.8840001,5.136,4.755999999999998
MAC000131,2013-11-22,1.8730000000000004,0.7010000000000001,5.63,5.137
MAC000131,2013-11-23,1.595,0.768,3.599,1.4480000000000004
MAC000131,2013-11-24,2.191,5.6419999999999995,3.5650000000000004,2.0950000000000033
MAC000131,2013-11-25,2.0919999999999996,4.2,4.199000000000001,4.886
MAC000131,2013-11-26,1.7380000000000002,2.701,5.555000000000001,3.964999899999996
MAC000131,2013-11-27,2.8169999999999993,2.6310000000000002,4.656,4.101000000000002
MAC000131,2013-11-28,1.8339999999999996,2.947,5.303,4.496000000000003
MAC000131,2013-11-29,1.948,0.679,5.719000100000001,3.6949999999999985
MAC000131,2013-11-30,2.061,2.968,2.8960000000000004,2.0659999999999976
MAC000131,2013-12-01,1.742,3.267,3.6250000000000004,2.134
MAC000131,2013-12-02,2.262,2.545,5.249,4.854000000000002
MAC000131,2013-12-03,1.872,2.472,5.374999999999999,4.210999999999999
MAC000131,2013-12-04,1.7219999999999998,2.1300000000000003,3.8440000000000003,4.268999999999999
MAC000131,2013-12-05,1.952,2.101,4.619999999999999,4.543000000000001
MAC000131,2013-12-06,1.5739999999999998,0.519,6.0169999999999995,4.734000000000002
MAC000131,2013-12-07,2.0709999999999997,1.919,3.6889999999999996,1.8400000000000003
MAC000131,2013-12-08,2.003,5.175,2.9840000000000004,1.9839999999999987
MAC000131,2013-12-09,1.3609999999999998,2.208,4.0280000000000005,4.861999999999998
MAC000131,2013-12-10,2.0999999999999996,1.744,5.428999999999999,4.456
MAC000131,2013-12-11,1.8619999999999999,1.936,5.081,3.7590000000000012
MAC000131,2013-12-12,1.852,2.449,4.1819999999999995,3.8470000000000004
MAC000131,2013-12-13,1.6799999999999997,0.6580000000000001,5.3,3.394000000000001
MAC000131,2013-12-14,2.1229999999999998,0.7279999999999999,2.203,1.744000000000001
MAC000131,2013-12-15,3.1340000000000003,4.888,2.999,2.450999999999999
MAC000131,2013-12-16,2.1189999999999998,3.7329999999999997,5.348,4.083000000000001
MAC000131,2013-12-17,1.8059999999999998,2.662,4.630000000000001,3.6889999999999983
MAC000131,2013-12-18,2.318,2.3040000000000003,5.090999999999999,4.731999999999999
MAC000131,2013-12-19,1.5239999999999996,1.3309999999999997,5.277000000000001,3.1590000000000025
MAC000131,2013-12-20,1.585,0.78,4.538,3.9789999999999974
MAC000131,2013-12-21,1.61,1.171,3.6810000000000005,1.6480000000000001
MAC000131,2013-12-22,2.1849999999999996,3.0229999999999997,1.5539999999999998,2.324000000000001
MAC000131,2013-12-23,4.468999999999999,5.031999999999999,4.7620000000000005,4.971
MAC000131,2013-12-24,2.5420000000000003,3.5490000000000004,3.227,2.7900000000000005
MAC000131,2013-12-25,4.405000000000001,6.2540000000000004,5.469999999999999,5.239999999999998
MAC000131,2013-12-26,4.503,4.494,5.584999999999999,4.696999999999997
MAC000131,2013-12-27,2.1479999999999992,2.996,4.005,4.415999999999998
MAC000131,2013-12-28,2.122,3.365,3.6990000000000007,1.910999999999997
MAC000131,2013-12-29,4.505,4.6259999,2.7259999999999995,2.8189999999999986
MAC000131,2013-12-30,2.139,2.596,5.235,4.219999999999998
MAC000131,2013-12-31,1.988,3.9410001,3.312,1.8200000000000016
MAC000131,2014-01-01,3.944,6.673000100000001,5.597,5.173999999999999
MAC000131,2014-01-02,1.6450000000000002,3.025,5.657000000000001,5.098000000000002
MAC000131,2014-01-03,2.5559999999999996,2.2319999999999998,5.255,5.723999900000002
MAC000131,2014-01-04,3.8259999999999996,1.8450000000000002,3.4260000000000006,2.9429999999999974
MAC000131,2014-01-05,2.4939999999999993,4.2909999999999995,2.249,2.476000000000002
MAC000131,2014-01-06,2.1359999999999997,0.651,4.291,5.069000000000003
MAC000131,2014-01-07,1.9659999999999997,1.133,3.6839999999999997,4.166
MAC000131,2014-01-08,1.857,1.01,4.305,4.07
MAC000131,2014-01-09,1.7480000000000002,3.586,4.3229999999999995,4.569999999999996
MAC000131,2014-01-10,1.6159999999999997,0.677,3.214,4.773000000000003
MAC000131,2014-01-11,1.9629999999999999,2.572,4.5239999,2.549999999999998
MAC000131,2014-01-12,2.4709999999999996,3.843,2.713,2.334999999999998
MAC000131,2014-01-13,1.877,2.5,5.096,3.987
MAC000131,2014-01-14,2.1229999999999998,1.8449999999999995,4.997,4.462000000000003
MAC000131,2014-01-15,1.8370000000000002,3.452,3.6019999999999994,4.294999999999999
MAC000131,2014-01-16,1.308,2.597,3.6290000000000004,4.871000099999999
MAC000131,2014-01-17,1.7659999999999996,0.6519999999999999,5.941,2.9990000000000014
MAC000131,2014-01-18,4.495,2.65,3.0540000000000003,2.3820000000000014
MAC000131,2014-01-19,4.688000000000001,5.835999999999999,4.569,1.563000000000006
MAC000131,2014-01-20,2.6069999999999998,2.804,6.074,4.535
MAC000131,2014-01-21,1.5270000000000001,3.11,6.2459999,5.8879999999999955
MAC000131,2014-01-22,2.0379999999999994,2.2110000000000003,3.6099999999999994,3.590000000000005
MAC000131,2014-01-23,2.729,1.339,5.544999999999999,5.168
MAC000131,2014-01-24,2.045,1.1729999999999998,3.4610000999999997,4.981999999999999
MAC000131,2014-01-25,2.0580000000000003,4.488,3.15,2.447999999999998
MAC000131,2014-01-26,4.308,3.353,2.9280000000000004,2.5119999999999973
MAC000131,2014-01-27,1.932,2.199,5.563000000000001,4.315000000000001
MAC000131,2014-01-28,1.612,0.923,5.3020000000000005,3.347999999999998
MAC000131,2014-01-29,2.169,2.8040000000000003,4.892,4.085999999999998
MAC000131,2014-01-30,1.9849999999999999,2.4299999999999997,6.2669999999999995,4.028999999999996
MAC000131,2014-01-31,2.742000000000001,0.598,1.9300000000000002,5.084999999999999
MAC000131,2014-02-01,1.8929999999999998,2.7439999999999998,2.379,2.2210000000000023
MAC000131,2014-02-02,3.5849999999999995,4.962000000000001,2.743,2.0880000000000005
MAC000131,2014-02-03,1.553,2.784,4.183999999999999,4.096000000000002
MAC000131,2014-02-04,1.7089999999999999,2.8,4.781,5.55
MAC000131,2014-02-05,1.7830000000000001,2.9619999999999997,5.207,4.2760000000000025
MAC000131,2014-02-06,1.992,0.8699999999999999,5.0089999999999995,4.063999999999999
MAC000131,2014-02-07,1.636,0.6990000000000001,3.456,4.605999999999998
MAC000131,2014-02-08,2.9519999999999995,3.5570001,3.4450000000000007,1.9069999999999996
MAC000131,2014-02-09,5.846,5.508000000000001,2.578,2.3999999999999964
MAC000131,2014-02-10,1.4909999999999999,2.419,5.121,4.453999999999997
MAC000131,2014-02-11,1.7389999999999994,3.1609999999999996,5.334,4.17
MAC000131,2014-02-12,1.739,3.9979999999999998,3.9690000000000003,3.9629999999999965
MAC000131,2014-02-13,2.1340000000000003,2.8569999999999998,5.846,4.689
MAC000131,2014-02-14,2.231,0.8330000000000001,3.965,3.9429999999999996
MAC000131,2014-02-15,2.018,2.545,3.378,1.7630000000000026
MAC000131,2014-02-16,2.1430000000000002,4.085,2.782,2.397000000000001
MAC000131,2014-02-17,1.3819999999999997,0.9459999999999998,4.797,4.446000000000004
MAC000131,2014-02-18,1.947,3.0610000000000004,5.043,4.693999999999998
MAC000131,2014-02-19,1.496,2.8989999999999996,4.007000000000001,4.226999999999998
MAC000131,2014-02-20,1.3479999999999999,1.0989999999999998,3.9859999999999998,4.768999999999999
MAC000131,2014-02-21,2.214,0.7,5.278,3.5469999999999997
MAC000131,2014-02-22,1.841,1.231,2.3559999999999994,1.7929999999999997
MAC000131,2014-02-23,3.45,2.082,3.1910000000000003,2.252999999999999
MAC000131,2014-02-24,2.145,0.9810000000000001,4.758,4.362999999999999
MAC000131,2014-02-25,1.6269999999999998,2.872,5.505000000000001,4.177999999999999
MAC000131,2014-02-26,1.549,1.74,4.420999999999999,3.5920000000000005
MAC000131,2014-02-27,1.621,3.274,3.9949999999999997,4.408999999999997
